id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_employee_company,access.employee.company,model_employee_company,base.group_user,1,1,1,1

access_employee_req,access.employee.req,model_employee_req,quitjob_manage.group_emp_user,1,1,1,1
access_employee_req_dl,access.employee.req_dl,model_employee_req,quitjob_manage.group_dl_user,1,1,1,1
access_employee_req_pm,access.employee.req_pm,model_employee_req,quitjob_manage.group_pm_user,1,1,1,1
access_employee_req_sys,access.employee.req_sys,model_employee_req,base.group_system,1,1,1,1


access_dl_req,access.dl.req,model_dl_req,quitjob_manage.group_dl_user,1,1,1,1
access_dl_req_pm,access.dl.req_pm,model_dl_req,quitjob_manage.group_pm_user,1,0,1,1
access_dl_req_emp,access.dl.req_emp,model_dl_req,quitjob_manage.group_emp_user,1,0,0,0
access_dl_req_sys,access.dl.req_sys,model_dl_req,base.group_system,1,1,1,1



access_pm_req,access.pm.req,model_pm_req,quitjob_manage.group_pm_user,1,1,1,1
access_pm_req_dl,access.pm.req_dl,model_pm_req,quitjob_manage.group_dl_user,1,0,0,0
access_pm_req_sys,access.pm.req_sys,model_pm_req,base.group_system,1,1,1,1
